/gpfs/work5/0/prjs2073/SimilarityImageRetrieval/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/sw/arch/RHEL8/EB_production/2023/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Fusing Ensembles:   1%|          | 2077/332010 [08:05<25:56:01,  3.53combo/s]
Fusing Ensembles:   1%|          | 2079/332010 [08:05<21:10:57,  4.33combo/s]
Fusing Ensembles:   1%|          | 2080/332010 [08:05<19:52:58,  4.61combo/s]
Fusing Ensembles:   1%|          | 2083/332010 [08:06<19:05:21,  4.80combo/s]
Fusing Ensembles:   1%|          | 2086/332010 [08:07<25:17:12,  3.62combo/s]
Fusing Ensembles:   1%|          | 2088/332010 [08:07<20:44:48,  4.42combo/s]
Fusing Ensembles:   1%|          | 2089/332010 [08:07<19:27:18,  4.71combo/s]
Fusing Ensembles:   1%|          | 2092/332010 [08:08<18:56:17,  4.84combo/s]
Fusing Ensembles:   1%|          | 2095/332010 [08:09<25:17:34,  3.62combo/s]
Fusing Ensembles:   1%|          | 2097/332010 [08:09<20:42:09,  4.43combo/s]
Fusing Ensembles:   1%|          | 2098/332010 [08:09<19:27:31,  4.71combo/s]
Fusing Ensembles:   1%|          | 2101/332010 [08:10<18:51:35,  4.86combo/s]
Fusing Ensembles:   1%|          | 2104/332010 [08:11<25:12:52,  3.63combo/s]
Fusing Ensembles:   1%|          | 2106/332010 [08:11<20:38:25,  4.44combo/s]
Fusing Ensembles:   1%|          | 2107/332010 [08:12<21:36:32,  4.24combo/s]
Fusing Ensembles:   1%|          | 2110/332010 [08:12<20:15:15,  4.52combo/s]
Fusing Ensembles:   1%|          | 2113/332010 [08:13<26:06:14,  3.51combo/s]
Fusing Ensembles:   1%|          | 2115/332010 [08:14<21:18:52,  4.30combo/s]
Fusing Ensembles:   1%|          | 2116/332010 [08:14<19:57:23,  4.59combo/s]
Fusing Ensembles:   1%|          | 2119/332010 [08:14<19:11:00,  4.78combo/s]
Fusing Ensembles:   1%|          | 2122/332010 [08:15<25:31:54,  3.59combo/s]
Fusing Ensembles:   1%|          | 2124/332010 [08:16<20:55:46,  4.38combo/s]
Fusing Ensembles:   1%|          | 2125/332010 [08:16<19:36:50,  4.67combo/s]
Fusing Ensembles:   1%|          | 2128/332010 [08:16<19:02:31,  4.81combo/s]
Fusing Ensembles:   1%|          | 2131/332010 [08:18<25:21:15,  3.61combo/s]
Fusing Ensembles:   1%|          | 2133/332010 [08:18<20:46:39,  4.41combo/s]
Fusing Ensembles:   1%|          | 2134/332010 [08:18<19:31:16,  4.69combo/s]
Fusing Ensembles:   1%|          | 2137/332010 [08:18<18:56:09,  4.84combo/s]
Fusing Ensembles:   1%|          | 2140/332010 [08:20<26:33:49,  3.45combo/s]
Fusing Ensembles:   1%|          | 2142/332010 [08:20<21:38:54,  4.23combo/s]
Fusing Ensembles:   1%|          | 2143/332010 [08:20<20:13:53,  4.53combo/s]
Fusing Ensembles:   1%|          | 2146/332010 [08:21<19:18:32,  4.75combo/s]
Fusing Ensembles:   1%|          | 2149/332010 [08:22<25:20:30,  3.62combo/s]
Fusing Ensembles:   1%|          | 2151/332010 [08:22<20:41:37,  4.43combo/s]
Fusing Ensembles:   1%|          | 2152/332010 [08:22<19:27:06,  4.71combo/s]
Fusing Ensembles:   1%|          | 2155/332010 [08:23<18:49:16,  4.87combo/s]
Fusing Ensembles:   1%|          | 2158/332010 [08:24<25:05:52,  3.65combo/s]
Fusing Ensembles:   1%|          | 2160/332010 [08:24<20:32:11,  4.46combo/s]
Fusing Ensembles:   1%|          | 2161/332010 [08:24<19:19:05,  4.74combo/s]
Fusing Ensembles:   1%|          | 2164/332010 [08:25<18:46:45,  4.88combo/s]
Fusing Ensembles:   1%|          | 2167/332010 [08:26<25:03:43,  3.66combo/s]
Fusing Ensembles:   1%|          | 2169/332010 [08:26<20:29:15,  4.47combo/s]
Fusing Ensembles:   1%|          | 2170/332010 [08:26<19:15:57,  4.76combo/s]
Fusing Ensembles:   1%|          | 2173/332010 [08:27<20:38:44,  4.44combo/s]
Fusing Ensembles:   1%|          | 2176/332010 [08:28<26:13:56,  3.49combo/s]
Fusing Ensembles:   1%|          | 2178/332010 [08:28<21:20:59,  4.29combo/s]
Fusing Ensembles:   1%|          | 2179/332010 [08:28<19:59:06,  4.58combo/s]
Fusing Ensembles:   1%|          | 2182/332010 [08:29<19:11:42,  4.77combo/s]
Fusing Ensembles:   1%|          | 2185/332010 [08:30<25:17:32,  3.62combo/s]
Fusing Ensembles:   1%|          | 2187/332010 [08:30<20:35:55,  4.45combo/s]
Fusing Ensembles:   1%|          | 2188/332010 [08:31<19:21:48,  4.73combo/s]
Fusing Ensembles:   1%|          | 2191/332010 [08:31<18:46:19,  4.88combo/s]
Fusing Ensembles:   1%|          | 2194/332010 [08:32<25:15:58,  3.63combo/s]
Fusing Ensembles:   1%|          | 2196/332010 [08:32<20:39:17,  4.44combo/s]
Fusing Ensembles:   1%|          | 2197/332010 [08:33<19:25:47,  4.72combo/s]
Fusing Ensembles:   1%|          | 2200/332010 [08:33<18:55:04,  4.84combo/s]
Fusing Ensembles:   1%|          | 2203/332010 [08:34<25:18:02,  3.62combo/s]
Fusing Ensembles:   1%|          | 2205/332010 [08:35<20:47:55,  4.40combo/s]
Fusing Ensembles:   1%|          | 2206/332010 [08:35<19:32:28,  4.69combo/s]
Fusing Ensembles:   1%|          | 2207/332010 [08:35<17:52:28,  5.13combo/s]
Fusing Ensembles:   1%|          | 2209/332010 [08:35<20:53:49,  4.38combo/s]
Fusing Ensembles:   1%|          | 2212/332010 [08:37<27:21:51,  3.35combo/s]
Fusing Ensembles:   1%|          | 2214/332010 [08:37<21:37:23,  4.24combo/s]
Fusing Ensembles:   1%|          | 2215/332010 [08:37<20:03:48,  4.57combo/s]
Fusing Ensembles:   1%|          | 2218/332010 [08:37<19:15:06,  4.76combo/s]
Fusing Ensembles:   1%|          | 2221/332010 [08:39<25:41:18,  3.57combo/s]
Fusing Ensembles:   1%|          | 2223/332010 [08:39<20:51:28,  4.39combo/s]
Fusing Ensembles:   1%|          | 2224/332010 [08:39<19:33:19,  4.68combo/s]
Fusing Ensembles:   1%|          | 2227/332010 [08:40<18:56:55,  4.83combo/s]
Fusing Ensembles:   1%|          | 2230/332010 [08:41<25:15:16,  3.63combo/s]
Fusing Ensembles:   1%|          | 2232/332010 [08:41<20:38:28,  4.44combo/s]
Fusing Ensembles:   1%|          | 2233/332010 [08:41<19:23:34,  4.72combo/s]
Fusing Ensembles:   1%|          | 2236/332010 [08:42<18:50:31,  4.86combo/s][2026-07-13T12:34:12.408] error: *** JOB 24579750 ON gcn70 CANCELLED AT 2026-07-13T12:34:12 DUE to SIGNAL Terminated ***

Fusing Ensembles:   1%|          | 2239/332010 [08:43<25:10:38,  3.64combo/s]
