 Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:  25%|██▍       | 575/2344 [03:32<10:46,  2.74it/s][A
VRAM Batches:  25%|██▍       | 576/2344 [03:32<10:46,  2.74it/s][A
VRAM Batches:  25%|██▍       | 577/2344 [03:32<10:46,  2.73it/s][A
VRAM Batches:  25%|██▍       | 578/2344 [03:33<10:46,  2.73it/s][A
VRAM Batches:  25%|██▍       | 579/2344 [03:33<10:46,  2.73it/s][A
VRAM Batches:  25%|██▍       | 580/2344 [03:34<10:45,  2.73it/s][A
VRAM Batches:  25%|██▍       | 581/2344 [03:34<10:45,  2.73it/s][A
VRAM Batches:  25%|██▍       | 582/2344 [03:34<10:45,  2.73it/s][A
VRAM Batches:  25%|██▍       | 583/2344 [03:35<10:45,  2.73it/s][A
VRAM Batches:  25%|██▍       | 584/2344 [03:35<10:44,  2.73it/s][A
VRAM Batches:  25%|██▍       | 585/2344 [03:35<10:43,  2.73it/s][A
VRAM Batches:  25%|██▌       | 586/2344 [03:36<10:43,  2.73it/s][A
VRAM Batches:  25%|██▌       | 587/2344 [03:36<10:43,  2.73it/s][A
VRAM Batches:  25%|██▌       | 588/2344 [03:36<10:42,  2.73it/s][A
VRAM Batches:  25%|██▌       | 589/2344 [03:37<10:42,  2.73it/s][A
VRAM Batches:  25%|██▌       | 590/2344 [03:37<10:41,  2.73it/s][A
VRAM Batches:  25%|██▌       | 591/2344 [03:38<10:41,  2.73it/s][A
VRAM Batches:  25%|██▌       | 592/2344 [03:38<10:40,  2.73it/s][A
VRAM Batches:  25%|██▌       | 593/2344 [03:38<10:40,  2.73it/s][A
VRAM Batches:  25%|██▌       | 594/2344 [03:39<10:40,  2.73it/s][A
VRAM Batches:  25%|██▌       | 595/2344 [03:39<10:40,  2.73it/s][A
VRAM Batches:  25%|██▌       | 596/2344 [03:39<10:39,  2.73it/s][A
VRAM Batches:  25%|██▌       | 597/2344 [03:40<10:39,  2.73it/s][A
VRAM Batches:  26%|██▌       | 598/2344 [03:40<10:39,  2.73it/s][A
VRAM Batches:  26%|██▌       | 599/2344 [03:40<10:38,  2.73it/s][A
VRAM Batches:  26%|██▌       | 600/2344 [03:41<10:37,  2.73it/s][A
VRAM Batches:  26%|██▌       | 601/2344 [03:41<10:37,  2.73it/s][A
VRAM Batches:  26%|██▌       | 602/2344 [03:42<10:36,  2.73it/s][A
VRAM Batches:  26%|██▌       | 603/2344 [03:42<10:36,  2.74it/s][A
VRAM Batches:  26%|██▌       | 604/2344 [03:42<10:36,  2.73it/s][A
VRAM Batches:  26%|██▌       | 605/2344 [03:43<10:35,  2.74it/s][A
VRAM Batches:  26%|██▌       | 606/2344 [03:43<10:34,  2.74it/s][A
VRAM Batches:  26%|██▌       | 607/2344 [03:43<10:34,  2.74it/s][A
VRAM Batches:  26%|██▌       | 608/2344 [03:44<10:34,  2.74it/s][A
VRAM Batches:  26%|██▌       | 609/2344 [03:44<10:33,  2.74it/s][A
VRAM Batches:  26%|██▌       | 610/2344 [03:44<10:33,  2.74it/s][A
VRAM Batches:  26%|██▌       | 611/2344 [03:45<10:33,  2.74it/s][A
VRAM Batches:  26%|██▌       | 612/2344 [03:45<10:33,  2.73it/s][A
VRAM Batches:  26%|██▌       | 613/2344 [03:46<10:33,  2.73it/s][A
VRAM Batches:  26%|██▌       | 614/2344 [03:46<10:32,  2.73it/s][A
VRAM Batches:  26%|██▌       | 615/2344 [03:46<10:33,  2.73it/s][A
VRAM Batches:  26%|██▋       | 616/2344 [03:47<10:54,  2.64it/s][A
VRAM Batches:  26%|██▋       | 617/2344 [03:47<11:03,  2.60it/s][A
VRAM Batches:  26%|██▋       | 618/2344 [03:47<10:53,  2.64it/s][A
VRAM Batches:  26%|██▋       | 619/2344 [03:48<10:47,  2.67it/s][A
VRAM Batches:  26%|██▋       | 620/2344 [03:48<10:41,  2.69it/s][A
VRAM Batches:  26%|██▋       | 621/2344 [03:49<10:38,  2.70it/s][A
VRAM Batches:  27%|██▋       | 622/2344 [03:49<10:35,  2.71it/s][A
VRAM Batches:  27%|██▋       | 623/2344 [03:49<10:33,  2.72it/s][A
VRAM Batches:  27%|██▋       | 624/2344 [03:50<10:32,  2.72it/s][A
VRAM Batches:  27%|██▋       | 625/2344 [03:50<10:31,  2.72it/s][A
VRAM Batches:  27%|██▋       | 626/2344 [03:50<10:31,  2.72it/s][A
VRAM Batches:  27%|██▋       | 627/2344 [03:51<10:29,  2.73it/s][A
VRAM Batches:  27%|██▋       | 628/2344 [03:51<10:29,  2.72it/s][A
VRAM Batches:  27%|██▋       | 629/2344 [03:52<10:48,  2.65it/s][A
VRAM Batches:  27%|██▋       | 630/2344 [03:52<10:55,  2.61it/s][A
VRAM Batches:  27%|██▋       | 631/2344 [03:52<11:01,  2.59it/s][A
VRAM Batches:  27%|██▋       | 632/2344 [03:53<10:53,  2.62it/s][A
VRAM Batches:  27%|██▋       | 633/2344 [03:53<10:46,  2.65it/s][A
VRAM Batches:  27%|██▋       | 634/2344 [03:53<10:40,  2.67it/s][A
VRAM Batches:  27%|██▋       | 635/2344 [03:54<10:37,  2.68it/s][A
VRAM Batches:  27%|██▋       | 636/2344 [03:54<10:33,  2.70it/s][A
VRAM Batches:  27%|██▋       | 637/2344 [03:55<10:30,  2.71it/s][A
VRAM Batches:  27%|██▋       | 638/2344 [03:55<10:28,  2.72it/s][A
VRAM Batches:  27%|██▋       | 639/2344 [03:55<10:29,  2.71it/s][A
VRAM Batches:  27%|██▋       | 640/2344 [03:56<10:27,  2.72it/s][A
VRAM Batches:  27%|██▋       | 641/2344 [03:56<10:25,  2.72it/s][A
VRAM Batches:  27%|██▋       | 642/2344 [03:56<10:24,  2.73it/s][A
VRAM Batches:  27%|██▋       | 643/2344 [03:57<10:23,  2.73it/s][A
VRAM Batches:  27%|██▋       | 644/2344 [03:57<10:22,  2.73it/s][A
VRAM Batches:  28%|██▊       | 645/2344 [03:57<10:22,  2.73it/s][A
VRAM Batches:  28%|██▊       | 646/2344 [03:58<10:21,  2.73it/s][A
VRAM Batches:  28%|██▊       | 647/2344 [03:58<10:21,  2.73it/s][A
VRAM Batches:  28%|██▊       | 648/2344 [03:59<10:20,  2.73it/s][A
VRAM Batches:  28%|██▊       | 649/2344 [03:59<10:20,  2.73it/s][A
VRAM Batches:  28%|██▊       | 650/2344 [03:59<10:19,  2.73it/s][A
VRAM Batches:  28%|██▊       | 651/2344 [04:00<10:18,  2.74it/s][A
VRAM Batches:  28%|██▊       | 652/2344 [04:00<10:18,  2.74it/s][A
VRAM Batches:  28%|██▊       | 653/2344 [04:00<10:18,  2.74it/s][A
VRAM Batches:  28%|██▊       | 654/2344 [04:01<10:17,  2.74it/s][A
VRAM Batches:  28%|██▊       | 655/2344 [04:01<10:17,  2.74it/s][A
VRAM Batches:  28%|██▊       | 656/2344 [04:02<10:16,  2.74it/s][A
VRAM Batches:  28%|██▊       | 657/2344 [04:02<10:16,  2.73it/s][A
VRAM Batches:  28%|██▊       | 658/2344 [04:02<10:17,  2.73it/s][A
VRAM Batches:  28%|██▊       | 659/2344 [04:03<10:16,  2.73it/s][A
VRAM Batches:  28%|██▊       | 660/2344 [04:03<10:15,  2.73it/s][A
VRAM Batches:  28%|██▊       | 661/2344 [04:03<10:15,  2.73it/s][A
VRAM Batches:  28%|██▊       | 662/2344 [04:04<10:15,  2.73it/s][A
VRAM Batches:  28%|██▊       | 663/2344 [04:04<10:17,  2.72it/s][A
VRAM Batches:  28%|██▊       | 664/2344 [04:04<10:16,  2.73it/s][A
VRAM Batches:  28%|██▊       | 665/2344 [04:05<10:15,  2.73it/s][A
VRAM Batches:  28%|██▊       | 666/2344 [04:05<10:15,  2.73it/s][A
VRAM Batches:  28%|██▊       | 667/2344 [04:06<10:14,  2.73it/s][A
VRAM Batches:  28%|██▊       | 668/2344 [04:06<10:14,  2.73it/s][A
VRAM Batches:  29%|██▊       | 669/2344 [04:06<10:13,  2.73it/s][A
VRAM Batches:  29%|██▊       | 670/2344 [04:07<10:12,  2.73it/s][A
VRAM Batches:  29%|██▊       | 671/2344 [04:07<10:12,  2.73it/s][A
VRAM Batches:  29%|██▊       | 672/2344 [04:07<10:11,  2.73it/s][A
VRAM Batches:  29%|██▊       | 673/2344 [04:08<10:11,  2.73it/s][A
VRAM Batches:  29%|██▉       | 674/2344 [04:08<10:11,  2.73it/s][A
VRAM Batches:  29%|██▉       | 675/2344 [04:08<10:10,  2.73it/s][A
VRAM Batches:  29%|██▉       | 676/2344 [04:09<10:10,  2.73it/s][A
VRAM Batches:  29%|██▉       | 677/2344 [04:09<10:09,  2.73it/s][A
VRAM Batches:  29%|██▉       | 678/2344 [04:10<10:09,  2.73it/s][A
VRAM Batches:  29%|██▉       | 679/2344 [04:10<10:08,  2.73it/s][A
VRAM Batches:  29%|██▉       | 680/2344 [04:10<10:08,  2.74it/s][A
VRAM Batches:  29%|██▉       | 681/2344 [04:11<10:07,  2.74it/s][A
VRAM Batches:  29%|██▉       | 682/2344 [04:11<10:07,  2.74it/s][A
VRAM Batches:  29%|██▉       | 683/2344 [04:11<10:06,  2.74it/s][A
VRAM Batches:  29%|██▉       | 684/2344 [04:12<10:06,  2.74it/s][A
VRAM Batches:  29%|██▉       | 685/2344 [04:12<10:06,  2.73it/s][A
VRAM Batches:  29%|██▉       | 686/2344 [04:12<10:06,  2.74it/s][A
VRAM Batches:  29%|██▉       | 687/2344 [04:13<10:05,  2.74it/s][A
VRAM Batches:  29%|██▉       | 688/2344 [04:13<10:05,  2.74it/s][A
VRAM Batches:  29%|██▉       | 689/2344 [04:14<10:04,  2.74it/s][A
VRAM Batches:  29%|██▉       | 690/2344 [04:14<10:04,  2.74it/s][A
VRAM Batches:  29%|██▉       | 691/2344 [04:14<10:03,  2.74it/s][A
VRAM Batches:  30%|██▉       | 692/2344 [04:15<10:03,  2.74it/s][A
VRAM Batches:  30%|██▉       | 693/2344 [04:15<10:03,  2.74it/s][A
VRAM Batches:  30%|██▉       | 694/2344 [04:15<10:03,  2.74it/s][A
VRAM Batches:  30%|██▉       | 695/2344 [04:16<10:02,  2.74it/s][A
VRAM Batches:  30%|██▉       | 696/2344 [04:16<10:02,  2.73it/s][A
VRAM Batches:  30%|██▉       | 697/2344 [04:17<10:02,  2.73it/s][A
VRAM Batches:  30%|██▉       | 698/2344 [04:17<10:01,  2.73it/s][A
VRAM Batches:  30%|██▉       | 699/2344 [04:17<10:01,  2.74it/s][A
VRAM Batches:  30%|██▉       | 700/2344 [04:18<10:01,  2.74it/s][A
VRAM Batches:  30%|██▉       | 701/2344 [04:18<10:00,  2.74it/s][A
VRAM Batches:  30%|██▉       | 702/2344 [04:18<10:00,  2.74it/s][A
VRAM Batches:  30%|██▉       | 703/2344 [04:19<10:00,  2.73it/s][A
VRAM Batches:  30%|███       | 704/2344 [04:19<10:00,  2.73it/s][A
VRAM Batches:  30%|███       | 705/2344 [04:19<09:59,  2.73it/s][A
VRAM Batches:  30%|███       | 706/2344 [04:20<09:59,  2.73it/s][A
VRAM Batches:  30%|███       | 707/2344 [04:20<09:58,  2.73it/s][A
VRAM Batches:  30%|███       | 708/2344 [04:21<10:29,  2.60it/s][A
VRAM Batches:  30%|███       | 709/2344 [04:21<10:19,  2.64it/s][A
VRAM Batches:  30%|███       | 710/2344 [04:21<10:13,  2.66it/s][A
VRAM Batches:  30%|███       | 711/2344 [04:22<10:08,  2.68it/s][A
VRAM Batches:  30%|███       | 712/2344 [04:22<10:04,  2.70it/s][A
VRAM Batches:  30%|███       | 713/2344 [04:22<10:01,  2.71it/s][A
VRAM Batches:  30%|███       | 714/2344 [04:23<09:59,  2.72it/s][A
VRAM Batches:  31%|███       | 715/2344 [04:23<09:58,  2.72it/s][A
VRAM Batches:  31%|███       | 716/2344 [04:24<09:57,  2.73it/s][A
VRAM Batches:  31%|███       | 717/2344 [04:24<09:55,  2.73it/s][A
VRAM Batches:  31%|███       | 718/2344 [04:24<09:55,  2.73it/s][A
VRAM Batches:  31%|███       | 719/2344 [04:25<09:54,  2.73it/s][A
VRAM Batches:  31%|███       | 720/2344 [04:25<09:54,  2.73it/s][A
VRAM Batches:  31%|███       | 721/2344 [04:25<09:54,  2.73it/s][A
VRAM Batches:  31%|███       | 722/2344 [04:26<09:53,  2.73it/s][A
VRAM Batches:  31%|███       | 723/2344 [04:26<09:52,  2.73it/s][A
VRAM Batches:  31%|███       | 724/2344 [04:26<09:52,  2.73it/s][A
VRAM Batches:  31%|███       | 725/2344 [04:27<09:52,  2.73it/s][A
VRAM Batches:  31%|███       | 726/2344 [04:27<09:51,  2.73it/s][A
VRAM Batches:  31%|███       | 727/2344 [04:28<09:51,  2.74it/s][A
VRAM Batches:  31%|███       | 728/2344 [04:28<09:50,  2.74it/s][A
VRAM Batches:  31%|███       | 729/2344 [04:28<09:50,  2.74it/s][A
VRAM Batches:  31%|███       | 730/2344 [04:29<09:49,  2.74it/s][A
VRAM Batches:  31%|███       | 731/2344 [04:29<09:49,  2.74it/s][A
VRAM Batches:  31%|███       | 732/2344 [04:29<09:49,  2.74it/s][A
VRAM Batches:  31%|███▏      | 733/2344 [04:30<09:48,  2.74it/s][A
VRAM Batches:  31%|███▏      | 734/2344 [04:30<09:48,  2.74it/s][A
VRAM Batches:  31%|███▏      | 735/2344 [04:30<09:47,  2.74it/s][A
VRAM Batches:  31%|███▏      | 736/2344 [04:31<09:47,  2.74it/s][A
VRAM Batches:  31%|███▏      | 737/2344 [04:31<09:47,  2.73it/s][A
VRAM Batches:  31%|███▏      | 738/2344 [04:32<09:47,  2.74it/s][A
VRAM Batches:  32%|███▏      | 739/2344 [04:32<09:47,  2.73it/s][A
VRAM Batches:  32%|███▏      | 740/2344 [04:32<09:46,  2.73it/s][A
VRAM Batches:  32%|███▏      | 741/2344 [04:33<09:46,  2.73it/s][A
VRAM Batches:  32%|███▏      | 742/2344 [04:33<09:46,  2.73it/s][A
VRAM Batches:  32%|███▏      | 743/2344 [04:33<09:45,  2.73it/s][A
VRAM Batches:  32%|███▏      | 744/2344 [04:34<09:45,  2.73it/s][A
VRAM Batches:  32%|███▏      | 745/2344 [04:34<09:45,  2.73it/s][A
VRAM Batches:  32%|███▏      | 746/2344 [04:34<09:45,  2.73it/s][A
VRAM Batches:  32%|███▏      | 747/2344 [04:35<09:44,  2.73it/s][A
VRAM Batches:  32%|███▏      | 748/2344 [04:35<09:44,  2.73it/s][A
VRAM Batches:  32%|███▏      | 749/2344 [04:36<09:43,  2.73it/s][A
VRAM Batches:  32%|███▏      | 750/2344 [04:36<09:43,  2.73it/s][A
VRAM Batches:  32%|███▏      | 751/2344 [04:36<09:42,  2.73it/s][A
VRAM Batches:  32%|███▏      | 752/2344 [04:37<09:42,  2.73it/s][A
VRAM Batches:  32%|███▏      | 753/2344 [04:37<09:41,  2.74it/s][A
VRAM Batches:  32%|███▏      | 754/2344 [04:37<09:40,  2.74it/s][A
VRAM Batches:  32%|███▏      | 755/2344 [04:38<09:40,  2.74it/s][A
VRAM Batches:  32%|███▏      | 756/2344 [04:38<09:41,  2.73it/s][A
VRAM Batches:  32%|███▏      | 757/2344 [04:39<09:40,  2.74it/s][A
VRAM Batches:  32%|███▏      | 758/2344 [04:39<09:39,  2.74it/s][A
VRAM Batches:  32%|███▏      | 759/2344 [04:39<09:39,  2.74it/s][A
VRAM Batches:  32%|███▏      | 760/2344 [04:40<09:38,  2.74it/s][A
VRAM Batches:  32%|███▏      | 761/2344 [04:40<09:38,  2.74it/s][A
VRAM Batches:  33%|███▎      | 762/2344 [04:40<09:38,  2.74it/s][A
VRAM Batches:  33%|███▎      | 763/2344 [04:41<09:37,  2.74it/s][A
VRAM Batches:  33%|███▎      | 764/2344 [04:41<09:37,  2.74it/s][A
VRAM Batches:  33%|███▎      | 765/2344 [04:41<09:37,  2.74it/s][A
VRAM Batches:  33%|███▎      | 766/2344 [04:42<09:36,  2.74it/s][A
VRAM Batches:  33%|███▎      | 767/2344 [04:42<09:36,  2.74it/s][A
VRAM Batches:  33%|███▎      | 768/2344 [04:43<09:35,  2.74it/s][A
VRAM Batches:  33%|███▎      | 769/2344 [04:43<09:35,  2.74it/s][A
VRAM Batches:  33%|███▎      | 770/2344 [04:43<09:35,  2.74it/s][A
VRAM Batches:  33%|███▎      | 771/2344 [04:44<09:34,  2.74it/s][A
VRAM Batches:  33%|███▎      | 772/2344 [04:44<09:34,  2.74it/s][A
VRAM Batches:  33%|███▎      | 773/2344 [04:44<09:34,  2.74it/s][A
VRAM Batches:  33%|███▎      | 774/2344 [04:45<09:33,  2.74it/s][A
VRAM Batches:  33%|███▎      | 775/2344 [04:45<09:33,  2.74it/s][A
VRAM Batches:  33%|███▎      | 776/2344 [04:45<09:32,  2.74it/s][A
VRAM Batches:  33%|███▎      | 777/2344 [04:46<09:32,  2.74it/s][A
VRAM Batches:  33%|███▎      | 778/2344 [04:46<09:31,  2.74it/s][A
VRAM Batches:  33%|███▎      | 779/2344 [04:47<09:38,  2.71it/s][A
VRAM Batches:  33%|███▎      | 780/2344 [04:47<09:35,  2.72it/s][A
VRAM Batches:  33%|███▎      | 781/2344 [04:47<09:34,  2.72it/s][A
VRAM Batches:  33%|███▎      | 782/2344 [04:48<09:32,  2.73it/s][A
VRAM Batches:  33%|███▎      | 783/2344 [04:48<09:31,  2.73it/s][A
VRAM Batches:  33%|███▎      | 784/2344 [04:48<09:30,  2.73it/s][A
VRAM Batches:  33%|███▎      | 785/2344 [04:49<09:30,  2.73it/s][A
VRAM Batches:  34%|███▎      | 786/2344 [04:49<09:30,  2.73it/s][A
VRAM Batches:  34%|███▎      | 787/2344 [04:49<09:29,  2.73it/s][A
VRAM Batches:  34%|███▎      | 788/2344 [04:50<09:29,  2.73it/s][A
VRAM Batches:  34%|███▎      | 789/2344 [04:50<09:28,  2.74it/s][A
VRAM Batches:  34%|███▎      | 790/2344 [04:51<09:33,  2.71it/s][A
VRAM Batches:  34%|███▎      | 791/2344 [04:51<09:32,  2.71it/s][A
VRAM Batches:  34%|███▍      | 792/2344 [04:51<09:39,  2.68it/s][A
VRAM Batches:  34%|███▍      | 793/2344 [04:52<09:53,  2.61it/s][A
VRAM Batches:  34%|███▍      | 794/2344 [04:52<09:49,  2.63it/s][A
VRAM Batches:  34%|███▍      | 795/2344 [04:53<09:52,  2.62it/s][A
VRAM Batches:  34%|███▍      | 796/2344 [04:53<09:44,  2.65it/s][A
VRAM Batches:  34%|███▍      | 797/2344 [04:53<09:39,  2.67it/s][A
VRAM Batches:  34%|███▍      | 798/2344 [04:54<09:34,  2.69it/s][A
VRAM Batches:  34%|███▍      | 799/2344 [04:54<09:32,  2.70it/s][A
VRAM Batches:  34%|███▍      | 800/2344 [04:54<09:29,  2.71it/s][A
VRAM Batches:  34%|███▍      | 801/2344 [04:55<09:28,  2.72it/s][A
VRAM Batches:  34%|███▍      | 802/2344 [04:55<09:26,  2.72it/s][A
VRAM Batches:  34%|███▍      | 803/2344 [04:55<09:25,  2.72it/s][A
VRAM Batches:  34%|███▍      | 804/2344 [04:56<09:24,  2.73it/s][A
VRAM Batches:  34%|███▍      | 805/2344 [04:56<09:23,  2.73it/s][A
VRAM Batches:  34%|███▍      | 806/2344 [04:57<09:23,  2.73it/s][A
VRAM Batches:  34%|███▍      | 807/2344 [04:57<09:22,  2.73it/s][A
VRAM Batches:  34%|███▍      | 808/2344 [04:57<09:22,  2.73it/s][A
VRAM Batches:  35%|███▍      | 809/2344 [04:58<09:21,  2.73it/s][A
VRAM Batches:  35%|███▍      | 810/2344 [04:58<09:21,  2.73it/s][A
VRAM Batches:  35%|███▍      | 811/2344 [04:58<09:30,  2.69it/s][A
VRAM Batches:  35%|███▍      | 812/2344 [04:59<09:27,  2.70it/s][A
VRAM Batches:  35%|███▍      | 813/2344 [04:59<09:24,  2.71it/s][A
VRAM Batches:  35%|███▍      | 814/2344 [04:59<09:22,  2.72it/s][A
VRAM Batches:  35%|███▍      | 815/2344 [05:00<09:20,  2.73it/s][A
VRAM Batches:  35%|███▍      | 816/2344 [05:00<09:19,  2.73it/s][A
VRAM Batches:  35%|███▍      | 817/2344 [05:01<09:18,  2.73it/s][A
VRAM Batches:  35%|███▍      | 818/2344 [05:01<09:18,  2.73it/s][A
VRAM Batches:  35%|███▍      | 819/2344 [05:01<09:17,  2.74it/s][A
VRAM Batches:  35%|███▍      | 820/2344 [05:02<09:16,  2.74it/s][A
VRAM Batches:  35%|███▌      | 821/2344 [05:02<09:16,  2.74it/s][A
VRAM Batches:  35%|███▌      | 822/2344 [05:02<09:15,  2.74it/s][A
VRAM Batches:  35%|███▌      | 823/2344 [05:03<09:15,  2.74it/s][A
VRAM Batches:  35%|███▌      | 824/2344 [05:03<09:15,  2.74it/s][A
VRAM Batches:  35%|███▌      | 825/2344 [05:04<09:15,  2.73it/s][A
VRAM Batches:  35%|███▌      | 826/2344 [05:04<09:15,  2.73it/s][A
VRAM Batches:  35%|███▌      | 827/2344 [05:04<09:15,  2.73it/s][A
VRAM Batches:  35%|███▌      | 828/2344 [05:05<09:14,  2.73it/s][A
VRAM Batches:  35%|███▌      | 829/2344 [05:05<09:14,  2.73it/s][A
VRAM Batches:  35%|███▌      | 830/2344 [05:05<09:14,  2.73it/s][A
VRAM Batches:  35%|███▌      | 831/2344 [05:06<09:14,  2.73it/s][A
VRAM Batches:  35%|███▌      | 832/2344 [05:06<09:13,  2.73it/s][A
VRAM Batches:  36%|███▌      | 833/2344 [05:06<09:12,  2.73it/s][A
VRAM Batches:  36%|███▌      | 834/2344 [05:07<09:13,  2.73it/s][A
VRAM Batches:  36%|███▌      | 835/2344 [05:07<09:12,  2.73it/s][A
VRAM Batches:  36%|███▌      | 836/2344 [05:08<09:11,  2.73it/s][A
VRAM Batches:  36%|███▌      | 837/2344 [05:08<09:11,  2.73it/s][A
VRAM Batches:  36%|███▌      | 838/2344 [05:08<09:11,  2.73it/s][A
VRAM Batches:  36%|███▌      | 839/2344 [05:09<09:11,  2.73it/s][A
VRAM Batches:  36%|███▌      | 840/2344 [05:09<09:10,  2.73it/s][A
VRAM Batches:  36%|███▌      | 841/2344 [05:09<09:09,  2.73it/s][A
VRAM Batches:  36%|███▌      | 842/2344 [05:10<09:09,  2.73it/s][A
VRAM Batches:  36%|███▌      | 843/2344 [05:10<09:09,  2.73it/s][A
VRAM Batches:  36%|███▌      | 844/2344 [05:10<09:08,  2.73it/s][A
VRAM Batches:  36%|███▌      | 845/2344 [05:11<09:08,  2.73it/s][A
VRAM Batches:  36%|███▌      | 846/2344 [05:11<09:08,  2.73it/s][A
VRAM Batches:  36%|███▌      | 847/2344 [05:12<09:07,  2.73it/s][A
VRAM Batches:  36%|███▌      | 848/2344 [05:12<09:07,  2.73it/s][A
VRAM Batches:  36%|███▌      | 849/2344 [05:12<09:07,  2.73it/s][A
VRAM Batches:  36%|███▋      | 850/2344 [05:13<09:06,  2.73it/s][A
VRAM Batches:  36%|███▋      | 851/2344 [05:13<09:06,  2.73it/s][A
VRAM Batches:  36%|███▋      | 852/2344 [05:13<09:05,  2.73it/s][A
VRAM Batches:  36%|███▋      | 853/2344 [05:14<09:05,  2.74it/s][A
VRAM Batches:  36%|███▋      | 854/2344 [05:14<09:04,  2.73it/s][A
VRAM Batches:  36%|███▋      | 855/2344 [05:14<09:04,  2.73it/s][A
VRAM Batches:  37%|███▋      | 856/2344 [05:15<09:04,  2.73it/s][A
VRAM Batches:  37%|███▋      | 857/2344 [05:15<09:03,  2.73it/s][A
VRAM Batches:  37%|███▋      | 858/2344 [05:16<09:03,  2.73it/s][A
VRAM Batches:  37%|███▋      | 859/2344 [05:16<09:03,  2.73it/s][A
VRAM Batches:  37%|███▋      | 860/2344 [05:16<09:03,  2.73it/s][A
VRAM Batches:  37%|███▋      | 861/2344 [05:17<09:02,  2.73it/s][A
VRAM Batches:  37%|███▋      | 862/2344 [05:17<09:02,  2.73it/s][A
VRAM Batches:  37%|███▋      | 863/2344 [05:17<09:01,  2.73it/s][A
VRAM Batches:  37%|███▋      | 864/2344 [05:18<09:02,  2.73it/s][A
VRAM Batches:  37%|███▋      | 865/2344 [05:18<09:01,  2.73it/s][A
VRAM Batches:  37%|███▋      | 866/2344 [05:19<09:01,  2.73it/s][A
VRAM Batches:  37%|███▋      | 867/2344 [05:19<09:00,  2.73it/s][A
VRAM Batches:  37%|███▋      | 868/2344 [05:19<09:00,  2.73it/s][A
VRAM Batches:  37%|███▋      | 869/2344 [05:20<08:59,  2.73it/s][A
VRAM Batches:  37%|███▋      | 870/2344 [05:20<08:59,  2.73it/s][A
VRAM Batches:  37%|███▋      | 871/2344 [05:20<08:59,  2.73it/s][A
VRAM Batches:  37%|███▋      | 872/2344 [05:21<09:07,  2.69it/s][A
VRAM Batches:  37%|███▋      | 873/2344 [05:21<09:05,  2.70it/s][A
VRAM Batches:  37%|███▋      | 874/2344 [05:21<09:02,  2.71it/s][A
VRAM Batches:  37%|███▋      | 875/2344 [05:22<09:01,  2.71it/s][A
VRAM Batches:  37%|███▋      | 876/2344 [05:22<09:00,  2.72it/s][A
VRAM Batches:  37%|███▋      | 877/2344 [05:23<08:59,  2.72it/s][A
VRAM Batches:  37%|███▋      | 878/2344 [05:23<08:59,  2.72it/s][A
VRAM Batches:  38%|███▊      | 879/2344 [05:23<08:57,  2.72it/s][A
VRAM Batches:  38%|███▊      | 880/2344 [05:24<08:56,  2.73it/s][A
VRAM Batches:  38%|███▊      | 881/2344 [05:24<08:56,  2.73it/s][A
VRAM Batches:  38%|███▊      | 882/2344 [05:24<08:55,  2.73it/s][A
VRAM Batches:  38%|███▊      | 883/2344 [05:25<08:55,  2.73it/s][A
VRAM Batches:  38%|███▊      | 884/2344 [05:25<08:54,  2.73it/s][A
VRAM Batches:  38%|███▊      | 885/2344 [05:25<08:54,  2.73it/s][A
VRAM Batches:  38%|███▊      | 886/2344 [05:26<08:53,  2.73it/s][A
VRAM Batches:  38%|███▊      | 887/2344 [05:26<08:53,  2.73it/s][A
VRAM Batches:  38%|███▊      | 888/2344 [05:27<08:53,  2.73it/s][A
VRAM Batches:  38%|███▊      | 889/2344 [05:27<08:52,  2.73it/s][A
VRAM Batches:  38%|███▊      | 890/2344 [05:27<08:52,  2.73it/s][A
VRAM Batches:  38%|███▊      | 891/2344 [05:28<08:52,  2.73it/s][A
VRAM Batches:  38%|███▊      | 892/2344 [05:28<08:51,  2.73it/s][A
VRAM Batches:  38%|███▊      | 893/2344 [05:28<08:50,  2.73it/s][A
VRAM Batches:  38%|███▊      | 894/2344 [05:29<08:50,  2.73it/s][A
VRAM Batches:  38%|███▊      | 895/2344 [05:29<08:49,  2.73it/s][A
VRAM Batches:  38%|███▊      | 896/2344 [05:30<08:49,  2.73it/s][A
VRAM Batches:  38%|███▊      | 897/2344 [05:30<08:48,  2.74it/s][A
VRAM Batches:  38%|███▊      | 898/2344 [05:30<08:48,  2.74it/s][A
VRAM Batches:  38%|███▊      | 899/2344 [05:31<08:47,  2.74it/s][A
VRAM Batches:  38%|███▊      | 900/2344 [05:31<08:47,  2.74it/s][A
VRAM Batches:  38%|███▊      | 901/2344 [05:31<08:47,  2.74it/s][A
VRAM Batches:  38%|███▊      | 902/2344 [05:32<08:46,  2.74it/s][A
VRAM Batches:  39%|███▊      | 903/2344 [05:32<08:46,  2.74it/s][A
VRAM Batches:  39%|███▊      | 904/2344 [05:32<08:46,  2.74it/s][A
VRAM Batches:  39%|███▊      | 905/2344 [05:33<08:45,  2.74it/s][A
VRAM Batches:  39%|███▊      | 906/2344 [05:33<08:45,  2.74it/s][A
VRAM Batches:  39%|███▊      | 907/2344 [05:34<08:45,  2.73it/s][A
